# Referenced at C:\Users\shashwat\Documents\GitHub\Veli_App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\shashwat\Documents\GitHub\Veli_App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:29
-keep class com.example.veli.MainActivity { <init>(); }
# Referenced at C:\Users\shashwat\Documents\GitHub\Veli_App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:150
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at C:\Users\shashwat\Documents\GitHub\Veli_App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:53
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at C:\Users\shashwat\Documents\GitHub\Veli_App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:135
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at C:\Users\shashwat\Documents\GitHub\Veli_App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:48
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at C:\Users\shashwat\Documents\GitHub\Veli_App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:145
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at C:\Users\shashwat\Documents\GitHub\Veli_App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:167
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\shashwat\Documents\GitHub\Veli_App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:158
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\shashwat\Documents\GitHub\Veli_App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:195
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\shashwat\Documents\GitHub\Veli_App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:115
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\shashwat\Documents\GitHub\Veli_App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:129
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\shashwat\Documents\GitHub\Veli_App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:110
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
